== Suppressed Messages ==

# Miscillaneous Warnings
WARNING: Unable to find ImplementationGuide.definition.resource.description for the resource Bundle/tests-MBODA-example-continued-therapy-bundle.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list.
WARNING: Unable to find ImplementationGuide.definition.resource.description for the resource Bundle/tests-MBODA-example-new-therapy-bundle.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list.
WARNING: Unable to find ImplementationGuide.definition.resource.description for the resource Bundle/tests-UPPARF-example-bundle.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list.
WARNING: Unable to find ImplementationGuide.definition.resource.description for the resource Bundle/tests-USCoreElements-example-bundle.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list.
WARNING: Unable to find ImplementationGuide.definition.resource.description for the resource Bundle/tests-USCorePatient-GMTP-1-bundle.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list.
WARNING: 1: The HTML fragment 'ip-statements.xhtml' is not included anywhere in the produced implementation guide
WARNING: 2: An HTML fragment from the set [cross-version-analysis.xhtml, cross-version-analysis-inline.xhtml] is not included anywhere in the produced implementation guide
WARNING: Bundle/tests-USCoreElements-example-bundle: Bundle.entry[11].resource/*ImplementationGuide/hl7.fhir.us.qicore*/.definition.resource[35].reference: Entry 2 matches the reference MedicationRequest/negation-example by type and id but it's fullUrl https://www.hl7.org/fhir/us/qicore/MedicationRequest-negation-example-code.html does not match the full target URL http://hl7.org/fhir/us/qicore/MedicationRequest/negation-example by Bundle resolution rules
WARNING: Bundle/tests-USCoreElements-example-bundle: Bundle.entry[11].resource/*ImplementationGuide/hl7.fhir.us.qicore*/.definition.resource[36].reference: Entry 35 matches the reference MedicationStatement/example by type and id but it's fullUrl https://www.hl7.org/fhir/medicationstatement.html does not match the full target URL http://hl7.org/fhir/us/qicore/MedicationStatement/example by Bundle resolution rules
WARNING: Bundle/tests-USCoreElements-example-bundle: Bundle.entry[11].resource/*ImplementationGuide/hl7.fhir.us.qicore*/.definition.resource[37].reference: Entry 14 matches the reference NutritionOrder/example by type and id but it's fullUrl https://www.hl7.org/fhir/nutritionorder.html does not match the full target URL http://hl7.org/fhir/us/qicore/NutritionOrder/example by Bundle resolution rules
WARNING: Bundle/tests-USCoreElements-example-bundle: Bundle.entry[11].resource/*ImplementationGuide/hl7.fhir.us.qicore*/.definition.resource[38].reference: Entry 13 matches the reference Observation/example by type and id but it's fullUrl https://www.hl7.org/fhir/observation.html does not match the full target URL http://hl7.org/fhir/us/qicore/Observation/example by Bundle resolution rules
WARNING: Bundle/tests-USCoreElements-example-bundle: Bundle.entry[11].resource/*ImplementationGuide/hl7.fhir.us.qicore*/.definition.resource[39].reference: Entry 70 matches the reference Observation/negation-example by type and id but it's fullUrl https://build.fhir.org/observation-example-bloodpressure-cancel.html does not match the full target URL http://hl7.org/fhir/us/qicore/Observation/negation-example by Bundle resolution rules
WARNING: Bundle/tests-USCoreElements-example-bundle: Bundle.entry[11].resource/*ImplementationGuide/hl7.fhir.us.qicore*/.definition.resource[40].reference: Entry 12 matches the reference Organization/example by type and id but it's fullUrl https://www.hl7.org/fhir/organization.html does not match the full target URL http://hl7.org/fhir/us/qicore/Organization/example by Bundle resolution rules
WARNING: Bundle/tests-USCoreElements-example-bundle: Bundle.entry[11].resource/*ImplementationGuide/hl7.fhir.us.qicore*/.definition.resource[41].reference: Entry 77 matches the reference Patient/example by type and id but it's fullUrl https://Patient/example does not match the full target URL http://hl7.org/fhir/us/qicore/Patient/example by Bundle resolution rules
WARNING: Bundle/tests-USCoreElements-example-bundle: Bundle.entry[11].resource/*ImplementationGuide/hl7.fhir.us.qicore*/.definition.resource[42].reference: Entry 75 matches the reference Practitioner/example by type and id but it's fullUrl https://www.hl7.org/fhir/practitioner-examples.html does not match the full target URL http://hl7.org/fhir/us/qicore/Practitioner/example by Bundle resolution rules
WARNING: Bundle/tests-USCoreElements-example-bundle: Bundle.entry[11].resource/*ImplementationGuide/hl7.fhir.us.qicore*/.definition.resource[43].reference: Entry 99 matches the reference PractitionerRole/example by type and id but it's fullUrl https://www.hl7.org/fhir/practitionerrole.html does not match the full target URL http://hl7.org/fhir/us/qicore/PractitionerRole/example by Bundle resolution rules
WARNING: Bundle/tests-USCoreElements-example-bundle: Bundle.entry[11].resource/*ImplementationGuide/hl7.fhir.us.qicore*/.definition.resource[44].reference: Entry 80 matches the reference Procedure/example by type and id but it's fullUrl https://www.hl7.org/fhir/procedure.html does not match the full target URL http://hl7.org/fhir/us/qicore/Procedure/example by Bundle resolution rules
WARNING: Bundle/tests-USCoreElements-example-bundle: Bundle.entry[11].resource/*ImplementationGuide/hl7.fhir.us.qicore*/.definition.resource[45].reference: Entry 105 matches the reference Procedure/negation-example by type and id but it's fullUrl https://build.fhir.org/ig/HL7/fhir-qi-core/Procedure-negation-example.html does not match the full target URL http://hl7.org/fhir/us/qicore/Procedure/negation-example by Bundle resolution rules
WARNING: Bundle/tests-USCoreElements-example-bundle: Bundle.entry[11].resource/*ImplementationGuide/hl7.fhir.us.qicore*/.definition.resource[46].reference: Entry 126 matches the reference ServiceRequest/example by type and id but it's fullUrl https://build.fhir.org/servicerequest-examples.html does not match the full target URL http://hl7.org/fhir/us/qicore/ServiceRequest/example by Bundle resolution rules
WARNING: Bundle/tests-USCoreElements-example-bundle: Bundle.entry[11].resource/*ImplementationGuide/hl7.fhir.us.qicore*/.definition.resource[47].reference: Entry 87 matches the reference ServiceRequest/appropriateness-example by type and id but it's fullUrl https://build.fhir.org/ig/HL7/fhir-qi-core/ServiceRequest-appropriateness-example.html does not match the full target URL http://hl7.org/fhir/us/qicore/ServiceRequest/appropriateness-example by Bundle resolution rules
WARNING: Bundle/tests-USCoreElements-example-bundle: Bundle.entry[11].resource/*ImplementationGuide/hl7.fhir.us.qicore*/.definition.resource[48].reference: Entry 44 matches the reference ServiceRequest/negation-example by type and id but it's fullUrl https://build.fhir.org/ig/HL7/fhir-qi-core/ServiceRequest-negation-example-code.html does not match the full target URL http://hl7.org/fhir/us/qicore/ServiceRequest/negation-example by Bundle resolution rules
WARNING: Bundle/tests-USCoreElements-example-bundle: Bundle.entry[11].resource/*ImplementationGuide/hl7.fhir.us.qicore*/.definition.resource[49].reference: Entry 15 matches the reference ServiceRequest/referral-example by type and id but it's fullUrl https://www.hl7.org/fhir/servicerequest.html does not match the full target URL http://hl7.org/fhir/us/qicore/ServiceRequest/referral-example by Bundle resolution rules
WARNING: Bundle/tests-USCoreElements-example-bundle: Bundle.entry[11].resource/*ImplementationGuide/hl7.fhir.us.qicore*/.definition.resource[50].reference: Entry 74 matches the reference ServiceRequest/elective-example by type and id but it's fullUrl https://build.fhir.org/ig/HL7/fhir-qi-core/ServiceRequest-elective-example.html does not match the full target URL http://hl7.org/fhir/us/qicore/ServiceRequest/elective-example by Bundle resolution rules
WARNING: Bundle/tests-USCoreElements-example-bundle: Bundle.entry[11].resource/*ImplementationGuide/hl7.fhir.us.qicore*/.definition.resource[51].reference: Entry 47 matches the reference RelatedPerson/example by type and id but it's fullUrl https://www.hl7.org/fhir/relatedperson.html does not match the full target URL http://hl7.org/fhir/us/qicore/RelatedPerson/example by Bundle resolution rules
WARNING: Bundle/tests-USCoreElements-example-bundle: Bundle.entry[11].resource/*ImplementationGuide/hl7.fhir.us.qicore*/.definition.resource[52].reference: Entry 128 matches the reference Specimen/example by type and id but it's fullUrl https://www.hl7.org/fhir/specimen.html does not match the full target URL http://hl7.org/fhir/us/qicore/Specimen/example by Bundle resolution rules
WARNING: Bundle/tests-USCoreElements-example-bundle: Bundle.entry[11].resource/*ImplementationGuide/hl7.fhir.us.qicore*/.definition.resource[53].reference: Entry 69 matches the reference Substance/example by type and id but it's fullUrl https://www.hl7.org/fhir/substance.html does not match the full target URL http://hl7.org/fhir/us/qicore/Substance/example by Bundle resolution rules
WARNING: Bundle/tests-USCoreElements-example-bundle: Bundle.entry[11].resource/*ImplementationGuide/hl7.fhir.us.qicore*/.definition.resource[54].reference: Entry 48 matches the reference Task/example by type and id but it's fullUrl https://www.hl7.org/fhir/task.html does not match the full target URL http://hl7.org/fhir/us/qicore/Task/example by Bundle resolution rules
WARNING: Bundle/tests-USCoreElements-example-bundle: Bundle.entry[13].resource/*Observation/example*/.subject: Entry 77 matches the reference Patient/example by type and id but it's fullUrl https://Patient/example does not match the full target URL https://www.hl7.org/Patient/example by Bundle resolution rules
WARNING: Bundle/tests-USCoreElements-example-bundle: Bundle.entry[13].resource/*Observation/example*/.encounter: Entry 40 matches the reference Encounter/example by type and id but it's fullUrl https://build.fhir.org/ig/HL7/fhir-qi-core/StructureDefinition-qicore-encounter.html does not match the full target URL https://www.hl7.org/Encounter/example by Bundle resolution rules
WARNING: Bundle/tests-USCoreElements-example-bundle: Bundle.entry[13].resource/*Observation/example*/.specimen: Entry 128 matches the reference Specimen/example by type and id but it's fullUrl https://www.hl7.org/fhir/specimen.html does not match the full target URL https://www.hl7.org/Specimen/example by Bundle resolution rules
WARNING: Bundle/tests-USCoreElements-example-bundle: Bundle.entry[13].resource/*Observation/example*/.derivedFrom[0]: Entry 13 matches the reference Observation/example by type and id but it's fullUrl https://www.hl7.org/fhir/observation.html does not match the full target URL https://www.hl7.org/Observation/example by Bundle resolution rules
WARNING: Bundle/tests-USCoreElements-example-bundle: Bundle.entry[14].resource/*NutritionOrder/example*/.patient: Entry 77 matches the reference Patient/example by type and id but it's fullUrl https://Patient/example does not match the full target URL https://www.hl7.org/Patient/example by Bundle resolution rules
WARNING: Bundle/tests-USCoreElements-example-bundle: Bundle.entry[14].resource/*NutritionOrder/example*/.encounter: Entry 40 matches the reference Encounter/example by type and id but it's fullUrl https://build.fhir.org/ig/HL7/fhir-qi-core/StructureDefinition-qicore-encounter.html does not match the full target URL https://www.hl7.org/Encounter/example by Bundle resolution rules
WARNING: Bundle/tests-USCoreElements-example-bundle: Bundle.entry[14].resource/*NutritionOrder/example*/.orderer: Entry 75 matches the reference Practitioner/example by type and id but it's fullUrl https://www.hl7.org/fhir/practitioner-examples.html does not match the full target URL https://www.hl7.org/Practitioner/example by Bundle resolution rules
WARNING: Bundle/tests-USCoreElements-example-bundle: Bundle.entry[14].resource/*NutritionOrder/example*/.allergyIntolerance[0]: Entry 28 matches the reference AllergyIntolerance/example by type and id but it's fullUrl https://www.hl7.org/fhir/allergyintolerance.html does not match the full target URL https://www.hl7.org/AllergyIntolerance/example by Bundle resolution rules
WARNING: Bundle/tests-USCoreElements-example-bundle: Bundle.entry[15].resource/*ServiceRequest/referral-example*/.subject: Entry 77 matches the reference Patient/example by type and id but it's fullUrl https://Patient/example does not match the full target URL https://www.hl7.org/Patient/example by Bundle resolution rules
WARNING: Bundle/tests-USCoreElements-example-bundle: Bundle.entry[15].resource/*ServiceRequest/referral-example*/.encounter: Entry 40 matches the reference Encounter/example by type and id but it's fullUrl https://build.fhir.org/ig/HL7/fhir-qi-core/StructureDefinition-qicore-encounter.html does not match the full target URL https://www.hl7.org/Encounter/example by Bundle resolution rules
WARNING: Bundle/tests-USCoreElements-example-bundle: Bundle.entry[16].resource/*Observation/urine-rbcs*/.subject: Entry 77 matches the reference Patient/example by type and id but it's fullUrl https://Patient/example does not match the full target URL https://hl7.org/fhir/us/core/Patient/example by Bundle resolution rules
WARNING: Bundle/tests-USCoreElements-example-bundle: Bundle.entry[17].resource/*Claim/example*/.patient: Entry 77 matches the reference Patient/example by type and id but it's fullUrl https://Patient/example does not match the full target URL https://www.hl7.org/Patient/example by Bundle resolution rules
WARNING: Bundle/tests-USCoreElements-example-bundle: Bundle.entry[17].resource/*Claim/example*/.insurer: Entry 12 matches the reference Organization/example by type and id but it's fullUrl https://www.hl7.org/fhir/organization.html does not match the full target URL https://www.hl7.org/Organization/example by Bundle resolution rules
WARNING: Bundle/tests-USCoreElements-example-bundle: Bundle.entry[17].resource/*Claim/example*/.provider: Entry 75 matches the reference Practitioner/example by type and id but it's fullUrl https://www.hl7.org/fhir/practitioner-examples.html does not match the full target URL https://www.hl7.org/Practitioner/example by Bundle resolution rules
WARNING: Bundle/tests-USCoreElements-example-bundle: Bundle.entry[17].resource/*Claim/example*/.prescription: Entry 111 matches the reference MedicationRequest/example by type and id but it's fullUrl https://www.hl7.org/fhir/medicationrequest.html does not match the full target URL https://www.hl7.org/MedicationRequest/example by Bundle resolution rules
WARNING: Bundle/tests-USCoreElements-example-bundle: Bundle.entry[17].resource/*Claim/example*/.payee.party: Entry 75 matches the reference Practitioner/example by type and id but it's fullUrl https://www.hl7.org/fhir/practitioner-examples.html does not match the full target URL https://www.hl7.org/Practitioner/example by Bundle resolution rules
